# Scid options file
# Version: 5.1.0
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set boardSize 88
set boardStyle Merida1
set language E
set ::pgn::showColor 1
set ::pgn::indentVars 1
set ::pgn::indentComments 0
set ::pgn::showPhoto 1
set ::pgn::shortHeader 0
set ::pgn::boldMainLine 1
set ::pgn::stripMarks 0
set ::pgn::figurine 0
set ::pgn::symbolicNags 1
set ::pgn::moveNumberSpaces 0
set ::pgn::columnFormat 0
set tree(order) frequency
set optionsAutoSave 0
set ::tree::mask::recentMask {}
set ecoFile /app/scid/scid.eco
set suggestMoves 1
set showVarPopup 0
set showVarArrows 1
set blunderThreshold 1.0
set autoplayDelay 5000
set animateDelay 200
set boardCoords 2
set moveEntry(AutoExpand) 0
set moveEntry(Coord) 1
set translatePieces 1
set arrowLastMove 1
set highlightLastMove 1
set highlightLastMoveWidth 5
set highlightLastMoveColor {#803e80}
set highlightLastMoveNag 1
set glossOfDanger 0
set locale(numeric) .,
set spellCheckFile /app/scid/spelling.ssp
set autoRaise 1
set windowsDock 1
set showGameInfo 1
set exportFlags(comments) 1
set exportFlags(vars) 1
set exportFlags(indentc) 0
set exportFlags(indentv) 0
set exportFlags(column) 0
set exportFlags(symbols) 0
set exportFlags(htmldiag) 0
set exportFlags(convertNullMoves) 0
set gameInfo(photos) 1
set gameInfo(hideNextMove) 0
set gameInfo(wrap) 0
set gameInfo(fullComment) 0
set gameInfo(showMarks) 1
set gameInfo(showMaterial) 0
set gameInfo(showFEN) 0
set engineCoach1 {}
set engineCoach2 {}
set scidBooksDir /app/scid/books
set scidBasesDir /app/scid/bases
set ::book::lastBook {}
set ::utils::sound::soundFolder /app/scid/sounds
set ::utils::sound::announceNew 0
set ::utils::sound::announceForward 0
set ::utils::sound::announceBack 0
set ::tacgame::threshold 0.9
set ::tacgame::blunderwarning false
set ::tacgame::blunderwarningvalue 0.0
set ::tacgame::levelMin 1200
set ::tacgame::levelMax 2200
set ::tacgame::levelFixed 1500
set ::tacgame::randomLevel 0
set ::tacgame::isLimitedAnalysisTime 1
set ::tacgame::showblunder 1
set ::tacgame::showblundervalue 1
set ::tacgame::showblunderfound 1
set ::tacgame::showmovevalue 1
set ::tacgame::showevaluation 1
set ::tacgame::isLimitedAnalysisTime 1
set ::tacgame::analysisTime 10
set ::tacgame::openingType new
set ::tacgame::chosenOpening 0
set ::sergame::chosenOpening 0
set ::sergame::chosenEngine 0
set ::sergame::useBook 1
set ::sergame::bookToUse {}
set ::sergame::startFromCurrent 0
set ::sergame::coachIsWatching 0
set ::sergame::timeMode timebonus
set ::sergame::depth 3
set ::sergame::movetime 0
set ::sergame::nodes 10000
set ::sergame::ponder 0
set ::sergame::isOpening 0
set ::uci::uciInfo(wtime3) 300000
set ::uci::uciInfo(winc3) 10000
set ::uci::uciInfo(btime3) 300000
set ::uci::uciInfo(binc3) 10000
set boardfile_lite LightWood3-l
set boardfile_dark LightWood3-d
set FilterMaxMoves 80
set FilterMinMoves 5
set FilterStepMoves 1
set FilterMaxElo 2800
set FilterMinElo 2100
set FilterStepElo 100
set FilterMaxYear 2025
set FilterMinYear 2013
set FilterStepYear 1
set FilterGuessELO 1
set lookTheme classic
set ThemePackageFile {}
set autoResizeBoard 1
set isBatchOpening 0
set isBatchOpeningMoves 12
set isBatch 0
set markTacticalExercises 0
set scoreAllMoves 0
set isAnnotateVar 0
set isShortAnnotation 0
set addScoreToShortAnnotations 0
set annotateBlunders blundersonly
set addAnnotatorTag 0
set annotateMoves all

set winWidth(.)  1024
set winHeight(.) 570
set winWidth(.helpWin)  50
set winHeight(.helpWin) 32
set winWidth(.spellcheckWin)  55
set winHeight(.spellcheckWin) 25
set winWidth(.statsWin)  60
set winHeight(.statsWin) 13


set analysisCommand {}
set analysisChoices crafty

set squareColor_lite {#f3f3f3}
set squareColor_dark {#7389b6}
set whitecolor {#ffffff}
set blackcolor {#000000}
set highcolor {#b0d0e0}
set bestcolor {#bebebe}
set whiteborder {#000000}
set blackborder {#ffffff}
set borderwidth 0
set pgnColor(Var) {}
set pgnColor(Nag) {#cf6403}
set pgnColor(Comment) {#008b00}
set pgnColor(Current) steelBlue

set optable(AvgPerf) 1
set optable(Endgames) 1
set optable(ExtraMoves) 1
set optable(HighRating) 8
set optable(MaxGames) 500
set optable(MostFrequent) 6
set optable(MostFrequentBlack) 1
set optable(MostFrequentWhite) 1
set optable(MoveOrders) 8
set optable(MovesFrom) 1
set optable(Newest) 5
set optable(Oldest) 5
set optable(Popular) 1
set optable(Results) 1
set optable(Shortest) 5
set optable(ShortestBlack) 1
set optable(ShortestWhite) 1
set optable(Stats) 1
set optable(Themes) 1
set ::windows::stats::display(r2000) 0
set ::windows::stats::display(r2100) 0
set ::windows::stats::display(r2200) 0
set ::windows::stats::display(r2300) 1
set ::windows::stats::display(r2400) 1
set ::windows::stats::display(r2500) 1
set ::windows::stats::display(r2600) 1
set ::windows::stats::display(y1900) 0
set ::windows::stats::display(y1950) 0
set ::windows::stats::display(y1960) 0
set ::windows::stats::display(y1970) 0
set ::windows::stats::display(y1980) 0
set ::windows::stats::display(y1990) 0
set ::windows::stats::display(y1995) 0
set ::windows::stats::display(y2000) 1
set ::windows::stats::display(y2002) 1
set ::windows::stats::display(y2004) 1
set ::windows::stats::display(y2006) 1
set ::windows::stats::display(y2007) 1
set ::windows::stats::display(y2008) 1
set ::windows::stats::display(y2009) 1
set ::windows::stats::display(y2010) 1
set ::windows::stats::display(y2011) 1
set ::windows::stats::display(y2012) 1
set ::windows::stats::display(y2013) 1
set ::windows::stats::display(y2014) 1
set ::windows::stats::display(y2015) 1
set ::windows::stats::display(y2016) 1
set ::windows::stats::display(y2017) 1
set ::windows::stats::display(y2018) 1
set ::windows::stats::display(y2019) 1
set ::windows::stats::display(y2020) 1
set ::windows::stats::display(y2021) 1
set ::windows::stats::display(y2022) 1
set ::windows::stats::display(y2023) 1
set ::windows::stats::display(y2024) 1
set ::windows::stats::display(y2025) 1
set startup(tip) 0
set toolbar_state(bkm) 0
set toolbar_state(boardsearch) 0
set toolbar_state(closedb) 0
set toolbar_state(copy) 0
set toolbar_state(crosstab) 0
set toolbar_state(eco) 0
set toolbar_state(engine) 0
set toolbar_state(finder) 0
set toolbar_state(glist) 0
set toolbar_state(gnext) 0
set toolbar_state(gprev) 0
set toolbar_state(headersearch) 0
set toolbar_state(maint) 0
set toolbar_state(materialsearch) 0
set toolbar_state(newdb) 0
set toolbar_state(newgame) 0
set toolbar_state(open) 0
set toolbar_state(paste) 0
set toolbar_state(pgn) 0
set toolbar_state(save) 1
set toolbar_state(switcher) 0
set toolbar_state(tmt) 0
set toolbar_state(tree) 0
set twinSettings(colors) No
set twinSettings(comments) Yes
set twinSettings(day) No
set twinSettings(delete) Shorter
set twinSettings(eco) No
set twinSettings(event) No
set twinSettings(month) Yes
set twinSettings(moves) Yes
set twinSettings(players) No
set twinSettings(result) No
set twinSettings(round) Yes
set twinSettings(setfilter) Yes
set twinSettings(site) Yes
set twinSettings(skipshort) Yes
set twinSettings(undelete) Yes
set twinSettings(usefilter) No
set twinSettings(variations) Yes
set twinSettings(year) Yes

set fontOptions(Regular) {{Droid Sans} 20 normal roman}
set fontOptions(Menu) {{Droid Sans} 16 normal roman}
